Using MPI version 2.1, 1 processes
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 6 with resolution 60
time for set_epsilon = 3.99796 s
-----------
Meep progress: 0.533333333333333/600.0 = 0.1% done in 4.0s, 4512.5s to go
on time step 64 (time=0.533333), 0.062731 s/step
Meep progress: 1.35833333333333/600.0 = 0.2% done in 8.0s, 3535.0s to go
on time step 163 (time=1.35833), 0.0404668 s/step
Meep progress: 2.18333333333333/600.0 = 0.4% done in 12.0s, 3293.6s to go
on time step 262 (time=2.18333), 0.0404818 s/step
Meep progress: 3.00833333333333/600.0 = 0.5% done in 16.0s, 3182.7s to go
on time step 361 (time=3.00833), 0.0404974 s/step
Meep progress: 3.83333333333333/600.0 = 0.6% done in 20.0s, 3117.7s to go
on time step 460 (time=3.83333), 0.0404904 s/step
Meep progress: 4.65833333333333/600.0 = 0.8% done in 24.1s, 3074.4s to go
on time step 559 (time=4.65833), 0.0404981 s/step
Meep progress: 5.48333333333333/600.0 = 0.9% done in 28.1s, 3042.6s to go
on time step 658 (time=5.48333), 0.0404718 s/step
Meep progress: 6.30833333333333/600.0 = 1.1% done in 32.1s, 3018.1s to go
on time step 757 (time=6.30833), 0.0404672 s/step
Meep progress: 7.13333333333333/600.0 = 1.2% done in 36.1s, 2998.2s to go
on time step 856 (time=7.13333), 0.0404597 s/step
Meep progress: 7.95833333333333/600.0 = 1.3% done in 40.1s, 2981.3s to go
on time step 955 (time=7.95833), 0.040418 s/step
Meep progress: 8.79166666666667/600.0 = 1.5% done in 44.1s, 2965.6s to go
on time step 1055 (time=8.79167), 0.0402434 s/step
Meep progress: 9.625/600.0 = 1.6% done in 48.1s, 2950.7s to go
on time step 1155 (time=9.625), 0.0400572 s/step
Meep progress: 10.4583333333333/600.0 = 1.7% done in 52.1s, 2937.3s to go
on time step 1255 (time=10.4583), 0.0400169 s/step
Meep progress: 11.2916666666667/600.0 = 1.9% done in 56.1s, 2925.6s to go
on time step 1355 (time=11.2917), 0.0400589 s/step
Meep progress: 12.125/600.0 = 2.0% done in 60.1s, 2915.1s to go
on time step 1455 (time=12.125), 0.0401062 s/step
Meep progress: 12.9583333333333/600.0 = 2.2% done in 64.1s, 2905.9s to go
on time step 1555 (time=12.9583), 0.0402019 s/step
Meep progress: 13.7916666666667/600.0 = 2.3% done in 68.2s, 2897.9s to go
on time step 1655 (time=13.7917), 0.0403494 s/step
Meep progress: 14.6166666666667/600.0 = 2.4% done in 72.2s, 2890.8s to go
on time step 1754 (time=14.6167), 0.0404255 s/step
Meep progress: 15.4416666666667/600.0 = 2.6% done in 76.2s, 2884.0s to go
on time step 1853 (time=15.4417), 0.0404344 s/step
Meep progress: 16.2666666666667/600.0 = 2.7% done in 80.2s, 2877.6s to go
on time step 1952 (time=16.2667), 0.0404477 s/step
Meep progress: 17.0916666666667/600.0 = 2.8% done in 84.2s, 2871.5s to go
on time step 2051 (time=17.0917), 0.0404699 s/step
Meep progress: 17.9166666666667/600.0 = 3.0% done in 88.2s, 2865.6s to go
on time step 2150 (time=17.9167), 0.0404747 s/step
Meep progress: 18.7416666666667/600.0 = 3.1% done in 92.2s, 2860.0s to go
on time step 2249 (time=18.7417), 0.040537 s/step
Meep progress: 19.5666666666667/600.0 = 3.3% done in 96.2s, 2854.4s to go
on time step 2348 (time=19.5667), 0.0404685 s/step
Meep progress: 20.3916666666667/600.0 = 3.4% done in 100.2s, 2848.9s to go
on time step 2447 (time=20.3917), 0.0404661 s/step
Meep progress: 21.2166666666667/600.0 = 3.5% done in 104.2s, 2843.5s to go
on time step 2546 (time=21.2167), 0.0404648 s/step
Meep progress: 22.0416666666667/600.0 = 3.7% done in 108.2s, 2838.2s to go
on time step 2645 (time=22.0417), 0.0404659 s/step
Meep progress: 22.8666666666667/600.0 = 3.8% done in 112.2s, 2833.0s to go
on time step 2744 (time=22.8667), 0.0404772 s/step
Meep progress: 23.6916666666667/600.0 = 3.9% done in 116.3s, 2827.9s to go
on time step 2843 (time=23.6917), 0.0404516 s/step
Meep progress: 24.5166666666667/600.0 = 4.1% done in 120.3s, 2822.8s to go
on time step 2942 (time=24.5167), 0.040425 s/step
Meep progress: 25.35/600.0 = 4.2% done in 124.3s, 2817.6s to go
on time step 3042 (time=25.35), 0.0403938 s/step
Meep progress: 26.1833333333333/600.0 = 4.4% done in 128.3s, 2812.4s to go
on time step 3142 (time=26.1833), 0.0403642 s/step
