Using MPI version 2.1, 4 processes
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
command-line param: mode=0
command-line param: res=400
command-line param: gap=0.006
command-line param: nbg=1.28
command-line param: nfreq=121
command-line param: wvl_min=0.55
command-line param: wvl_max=0.95
command-line param: decay_time=40
command-line param: decay_tol=5e-5
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 1.2 with resolution 400
subpixel-averaging is 56.0329% done, 3.13979 s remaining
subpixel-averaging is 56.3874% done, 3.09459 s remaining
subpixel-averaging is 55.7827% done, 3.17073 s remaining
time for set_epsilon = 57.7437 s
-----------
on time step 1 (time=0.00125), 100.982 s/step
on time step 7 (time=0.00875), 0.677283 s/step
on time step 13 (time=0.01625), 0.676781 s/step
on time step 19 (time=0.02375), 0.676648 s/step
on time step 25 (time=0.03125), 0.676794 s/step
on time step 31 (time=0.03875), 0.67705 s/step
on time step 37 (time=0.04625), 0.67731 s/step
on time step 43 (time=0.05375), 0.677372 s/step
on time step 49 (time=0.06125), 0.677424 s/step
on time step 55 (time=0.06875), 0.677079 s/step
on time step 61 (time=0.07625), 0.676835 s/step
on time step 67 (time=0.08375), 0.67664 s/step
on time step 73 (time=0.09125), 0.676992 s/step
on time step 79 (time=0.09875), 0.67737 s/step
on time step 85 (time=0.10625), 0.677813 s/step
on time step 91 (time=0.11375), 0.677524 s/step
on time step 97 (time=0.12125), 0.677744 s/step
on time step 103 (time=0.12875), 0.677579 s/step
on time step 109 (time=0.13625), 0.677327 s/step
on time step 115 (time=0.14375), 0.676938 s/step
on time step 121 (time=0.15125), 0.676881 s/step
on time step 127 (time=0.15875), 0.67719 s/step
on time step 133 (time=0.16625), 0.677189 s/step
on time step 139 (time=0.17375), 0.677048 s/step
on time step 145 (time=0.18125), 0.676445 s/step
on time step 151 (time=0.18875), 0.676496 s/step
on time step 157 (time=0.19625), 0.676606 s/step
on time step 163 (time=0.20375), 0.676916 s/step
on time step 169 (time=0.21125), 0.676909 s/step
on time step 175 (time=0.21875), 0.677424 s/step
on time step 181 (time=0.22625), 0.678134 s/step
on time step 187 (time=0.23375), 0.678057 s/step
on time step 193 (time=0.24125), 0.678451 s/step
on time step 199 (time=0.24875), 0.678856 s/step
on time step 205 (time=0.25625), 0.678653 s/step
on time step 211 (time=0.26375), 0.678311 s/step
on time step 217 (time=0.27125), 0.678761 s/step
on time step 223 (time=0.27875), 0.678513 s/step
on time step 229 (time=0.28625), 0.678527 s/step
on time step 235 (time=0.29375), 0.678189 s/step
on time step 241 (time=0.30125), 0.678463 s/step
on time step 247 (time=0.30875), 0.677728 s/step
on time step 253 (time=0.31625), 0.67771 s/step
on time step 259 (time=0.32375), 0.67714 s/step
on time step 265 (time=0.33125), 0.677034 s/step
on time step 271 (time=0.33875), 0.677047 s/step
on time step 277 (time=0.34625), 0.677229 s/step
on time step 283 (time=0.35375), 0.676824 s/step
on time step 289 (time=0.36125), 0.676476 s/step
on time step 295 (time=0.36875), 0.676597 s/step
on time step 301 (time=0.37625), 0.676407 s/step
on time step 307 (time=0.38375), 0.676606 s/step
on time step 313 (time=0.39125), 0.676644 s/step
on time step 319 (time=0.39875), 0.676737 s/step
on time step 325 (time=0.40625), 0.676377 s/step
on time step 331 (time=0.41375), 0.67657 s/step
on time step 337 (time=0.42125), 0.676576 s/step
