Using MPI version 2.1, 8 processes
-----------
Initializing structure...
Working in 3D dimensions.
Computational cell is 0.8 x 0.8 x 7.06 with resolution 100
     block, center = (0,0,-1)
          size (1e+20,1e+20,2)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (2.1025,2.1025,2.1025)
time for set_epsilon = 2.17498 s
-----------
Meep progress: 0.065/800.0 = 0.0% done in 4.0s, 49649.7s to go
on time step 13 (time=0.065), 0.310346 s/step
Meep progress: 0.445/800.0 = 0.1% done in 8.1s, 14472.2s to go
on time step 89 (time=0.445), 0.0528967 s/step
Meep progress: 0.825/800.0 = 0.1% done in 12.1s, 11700.4s to go
on time step 165 (time=0.825), 0.0529455 s/step
Meep progress: 1.205/800.0 = 0.2% done in 16.1s, 10669.5s to go
on time step 241 (time=1.205), 0.0528511 s/step
Meep progress: 1.585/800.0 = 0.2% done in 20.1s, 10131.4s to go
on time step 317 (time=1.585), 0.052862 s/step
Meep progress: 1.965/800.0 = 0.2% done in 24.1s, 9801.7s to go
on time step 393 (time=1.965), 0.0529222 s/step
Meep progress: 2.185/800.0 = 0.3% done in 28.2s, 10305.5s to go
on time step 437 (time=2.185), 0.0929337 s/step
Meep progress: 2.315/800.0 = 0.3% done in 32.4s, 11164.6s to go
on time step 463 (time=2.315), 0.160668 s/step
Meep progress: 2.41/800.0 = 0.3% done in 36.4s, 12051.6s to go
on time step 482 (time=2.41), 0.211261 s/step
Meep progress: 2.495/800.0 = 0.3% done in 40.5s, 12941.2s to go
on time step 499 (time=2.495), 0.239499 s/step
Meep progress: 2.575/800.0 = 0.3% done in 44.6s, 13812.1s to go
on time step 515 (time=2.575), 0.25715 s/step
Meep progress: 2.65/800.0 = 0.3% done in 48.7s, 14649.7s to go
on time step 530 (time=2.65), 0.272476 s/step
Meep progress: 2.735/800.0 = 0.3% done in 52.9s, 15411.5s to go
on time step 547 (time=2.735), 0.245909 s/step
Meep progress: 2.82/800.0 = 0.4% done in 57.1s, 16134.3s to go
on time step 564 (time=2.82), 0.247406 s/step
Meep progress: 2.89/800.0 = 0.4% done in 61.3s, 16913.6s to go
on time step 578 (time=2.89), 0.303364 s/step
Meep progress: 2.955/800.0 = 0.4% done in 65.4s, 17651.3s to go
on time step 591 (time=2.955), 0.31688 s/step
Meep progress: 3.02/800.0 = 0.4% done in 69.7s, 18383.0s to go
on time step 604 (time=3.02), 0.324431 s/step
Meep progress: 3.085/800.0 = 0.4% done in 74.0s, 19102.8s to go
on time step 617 (time=3.085), 0.3301 s/step
Meep progress: 3.145/800.0 = 0.4% done in 78.0s, 19762.3s to go
on time step 629 (time=3.145), 0.337231 s/step
Meep progress: 3.205/800.0 = 0.4% done in 82.0s, 20394.7s to go
on time step 641 (time=3.205), 0.336493 s/step
Meep progress: 3.355/800.0 = 0.4% done in 86.0s, 20431.5s to go
on time step 671 (time=3.355), 0.133685 s/step
Meep progress: 3.735/800.0 = 0.5% done in 90.1s, 19205.0s to go
on time step 747 (time=3.735), 0.0531393 s/step
Meep progress: 4.115/800.0 = 0.5% done in 94.1s, 18205.0s to go
on time step 823 (time=4.115), 0.0531825 s/step
Meep progress: 4.495/800.0 = 0.6% done in 98.2s, 17372.9s to go
on time step 899 (time=4.495), 0.0531506 s/step
Meep progress: 4.875/800.0 = 0.6% done in 102.2s, 16671.1s to go
on time step 975 (time=4.875), 0.0532504 s/step
Meep progress: 5.255/800.0 = 0.7% done in 106.3s, 16070.1s to go
on time step 1051 (time=5.255), 0.0532396 s/step
Meep progress: 5.635/800.0 = 0.7% done in 110.3s, 15549.5s to go
on time step 1127 (time=5.635), 0.0532216 s/step
Meep progress: 6.015/800.0 = 0.8% done in 114.3s, 15093.9s to go
on time step 1203 (time=6.015), 0.0532008 s/step
Meep progress: 6.395/800.0 = 0.8% done in 118.4s, 14692.6s to go
on time step 1279 (time=6.395), 0.0532668 s/step
Meep progress: 6.775/800.0 = 0.8% done in 122.4s, 14335.7s to go
on time step 1355 (time=6.775), 0.0532481 s/step
Meep progress: 7.155/800.0 = 0.9% done in 126.5s, 14015.9s to go
on time step 1431 (time=7.155), 0.0532152 s/step
Meep progress: 7.535/800.0 = 0.9% done in 130.5s, 13727.8s to go
on time step 1507 (time=7.535), 0.0531824 s/step
Meep progress: 7.915/800.0 = 1.0% done in 134.6s, 13467.1s to go
on time step 1583 (time=7.915), 0.0531952 s/step
Meep progress: 8.295/800.0 = 1.0% done in 138.6s, 13230.3s to go
